Table 2-10:  U.S. Greenhouse Gas Emissions Allocated to Economic Sectors (MMT CO2 Eq. and Percent of Total in 2017),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sector/Source,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017a,Percenta
,Glass Production,1.5,1.4,1.5,1.6,1.7,1.8,1.7,1.6,1.5,1.4,1.7,1.4,1.7,1.6,1.6,1.9,2.1,1.5,1.5,1,1.5,1.3,1.2,1.3,1.3,1.3,1.2,1.3,+%
,Magnesium Production and Processing,5.2,4.9,5.2,5.3,5.2,5.4,6.3,6,5.4,4.8,2.9,2.7,2.8,3.3,2.7,2.7,2.8,2.5,1.8,1,1.2,1.7,1.4,1.4,1,1.1,1.2,1.2,+%
,Phosphoric Acid Production,1.5,1.4,1.5,1.3,1.5,1.5,1.6,1.5,1.6,1.5,1.4,1.3,1.3,1.4,1.4,1.3,1.2,1.2,1.1,1,1.1,1.2,1.1,1.1,1,1,1,1,+%
,Zinc Production,0.6,0.8,0.8,0.9,0.9,0.9,0.9,1,0.9,0.9,0.9,0.7,0.7,1.1,1,1,1,1,1.2,0.9,1.2,1.3,1.5,1.4,1,0.9,0.9,1,+%
,Lead Production,0.5,0.5,0.5,0.5,0.5,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.5,0.6,0.6,0.6,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,+%
,Silicon Carbide Production and Consumption,0.4,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,+%
,Agriculture,534.9,534.6,538.7,551.5,544,556.7,559.1,554,575.5,553.2,550.4,558.2,560.4,564.6,587,570,582.8,597.2,583.6,586.1,593.7,579.2,563.2,572.6,569.2,585.2,581.7,582.2,9.00%
,N2O from Agricultural Soil Management,251.7,248.9,249.9,259,246.3,252.4,257,253,272.3,249.4,248,255.9,253.7,258,281.6,254.5,263.7,271.7,266.2,270.8,275.2,264.4,248,265.2,262.3,277.8,267.6,266.4,4.10%
,Enteric Fermentation,164.2,164.4,169.2,171.6,174.7,178.7,177.5,174.1,172.3,172.4,170.6,169.6,169.8,170,166.8,168.9,171.6,174.5,173.8,173,171.3,168.9,166.7,165.5,164.2,166.5,171.9,175.4,2.70%
,Manure Management,51.1,53.1,51.7,53.3,56.7,58.4,57.5,59.5,63.5,64.4,65.3,67.1,68.5,69.2,67,70.2,71.3,76,74.6,73.4,75.3,76.3,78.1,75.5,75.2,78.5,79.7,80.4,1.20%
,CO2 from Fossil Fuel Combustion,43.4,42.8,42.9,42.9,43.2,43.1,42.8,43.1,42.2,40.2,39.4,40.9,41.8,43.3,48.3,50.4,53.9,51.5,47.4,46,46.2,46.4,47.6,45.4,45.5,40.7,39.7,39.4,0.60%
,Rice Cultivation,16,16.8,16.9,16.9,14.8,15.8,16,15.8,16.1,18.1,18.3,15.6,16.5,14.3,14.1,16.7,12.9,13.9,11.5,14.5,15.9,14.1,11.3,11.5,12.7,12.3,13.7,11.3,0.20%
,Urea Fertilization,2.4,2.3,2.4,2.6,2.7,2.7,2.6,2.7,2.9,3,3.2,3.4,3.6,3.7,3.7,3.5,3.7,3.8,3.6,3.6,3.8,4.1,4.3,4.4,4.5,4.7,4.9,5.1,0.10%
,Liming,4.7,5,4.4,3.8,4.1,4.4,4.4,4.3,4.7,4.5,4.3,4.4,5,4.6,3.9,4.3,4.2,4.5,5,3.7,4.8,3.9,6,3.9,3.6,3.7,3.2,3.2,+%
,Mobile Combustion,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.1,1,1,1.1,1.1,1.1,1.2,1.2,1.3,1.2,1,0.9,0.9,0.9,0.9,0.8,0.8,0.6,0.6,0.6,+%
,Field Burning of Agricultural Residues,0.2,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.2,0.1,0.2,0.2,0.3,0.2,0.3,0.2,0.2,0.3,0.2,0.3,0.2,0.3,0.3,0.3,0.3,0.3,0.3,+%
,Stationary Combustion,0.1,0.1,+ ,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,+ ,0.1,+ ,+ ,+ ,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,+%
,Commercial,426.9,434,429.4,424.6,427.2,426.4,433.8,426.2,400.2,396.3,410.2,398.8,399.3,415,411.8,400.7,386.9,400.9,408,410.8,412.1,407,386.5,409.6,419.5,432.2,416.1,416,6.40%
,CO2 from Fossil Fuel Combustion,226.5,231,226.2,222.9,224.7,227.8,237.6,237.8,220.2,220.8,236.3,228.2,228.8,239.8,237.4,226.8,211.8,223.5,227.9,228.4,224.9,224.9,200.6,224.6,232.9,245.5,232.1,232.9,3.60%
,Landfills,179.6,181.7,181.4,179.2,179,174.2,170.6,161.1,151.4,144.7,141.4,136.8,134.9,137.4,134.9,131.4,129.3,127.2,125.1,123,124.1,115.4,116.6,112.9,112.5,111.2,108,107.7,1.70%
,Substitution of Ozone Depleting Substances,+ ,+ ,+ ,0.3,0.8,1.6,2.6,3.9,5.2,6.8,8.1,9.7,11.4,13.2,14.8,17.8,21.1,25.2,30,34.8,38.9,42.6,45.4,47.8,49.6,50.7,51.3,50.6,0.80%
,Wastewater Treatment,15.3,15.5,15.8,15.9,16.1,15.9,15.9,16,16,16.1,16,15.7,15.7,15.5,15.4,15.4,15.4,15.4,15.4,15.1,14.9,14.7,14.5,14.3,14.3,14.5,14.2,14.2,0.20%
,Human Sewage,3.4,3.5,3.5,3.6,3.7,3.7,3.8,3.8,3.9,4.1,4.1,4.1,4.2,4.3,4.4,4.4,4.5,4.5,4.5,4.5,4.5,4.5,4.6,4.7,4.8,4.8,4.9,5,0.10%
,Composting,0.7,0.8,0.9,1.2,1.5,1.6,1.9,2.1,2.3,2.5,2.8,2.8,2.9,3.3,3.5,3.5,3.6,3.7,3.8,3.6,3.5,3.5,3.7,3.9,4,4,4,4.1,0.10%
,Stationary Combustion,1.5,1.5,1.5,1.5,1.4,1.4,1.5,1.5,1.3,1.4,1.5,1.4,1.4,1.5,1.5,1.4,1.3,1.4,1.4,1.4,1.4,1.4,1.2,1.4,1.4,1.6,1.5,1.5,+%
,Residential,344.7,354.3,360.8,372.2,363.1,367.4,398.8,380.4,346,365.7,386.5,376.7,374.1,392.6,380.2,370,333.9,355.5,363.8,354.3,355,348.3,305.6,356.3,376.6,349.7,326.9,330.9,5.10%
,CO2 from Fossil Fuel Combustion,338.2,347.2,353.5,365.6,356.9,352.9,383.1,364.7,331.4,350.6,370.9,362.2,360.3,379.3,367.5,357.9,321.3,341.4,347.7,336.5,334.9,326.3,282.4,329.3,346.8,317.8,292.9,294.5,4.60%
,Substitution of Ozone Depleting Substances,0.3,0.5,0.5,0.5,0.5,8.8,9.7,10.6,10.2,10.5,10.8,10,9.2,8.5,7.8,7.2,8.2,9.3,10.9,12.4,14.5,16.5,18.6,21.1,23.8,26.5,29.3,31.9,0.50%
,Stationary Combustion,6.3,6.5,6.8,6.1,5.7,5.7,6,5,4.4,4.6,4.9,4.5,4.6,4.8,4.8,4.9,4.4,4.8,5.1,5.4,5.7,5.5,4.6,5.9,6,5.3,4.7,4.6,0.10%
,U.S. Territories,33.3,39.1,37.3,39.1,41.5,40.4,40.2,41.8,42.2,50,45.7,53.1,51.9,57.9,59.6,58.1,58.9,52,49.5,47.2,46.6,46,48.5,48.1,46.6,46.6,46.6,46.6,0.70%
,CO2 from Fossil Fuel Combustion,27.6,31.4,33.1,34.2,37.7,34.3,32.1,33,33.2,34,35.5,47.5,42.4,49.6,52,49.7,49.9,47,40.6,43.1,42.4,40.9,43.5,42.5,41.4,41.4,41.4,41.4,0.60%
,Non-Energy Use of Fuels,5.7,7.6,4,4.7,3.6,6,8,8.7,8.9,15.9,10.1,5.5,9.3,8.2,7.3,8.1,8.8,4.7,8.7,4,4,5,4.8,5.4,5.1,5.1,5.1,5.1,0.10%
,Stationary Combustion,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,+%
,Total Emissions,6371,6315.6,6424.9,6532.1,6624.8,6710.1,6907.7,6968.5,7032.5,7071.5,7232,7116.8,7156.7,7199.3,7333.1,7339,7270.3,7370,7160.6,6709.4,6938.6,6787.4,6546,6710.2,6760,6623.8,6492.3,6456.7,100.00%
,LULUCF Sector Net Totalb,-807,-817.1,-793.5,-773.9,-802.3,-753.1,-786.9,-767.5,-765.7,-757.9,-767.4,-722.1,-722.1,-629.1,-668,-740,-738.5,-699.7,-654.2,-685.3,-669.4,-731.6,-726.1,-713.5,-670,-711.1,-722.6,-714.1,-11.10%
,Net Emissions (Sources and Sinks),5564,5498.5,5631.4,5758.2,5822.6,5957,6120.8,6200.9,6266.9,6313.6,6464.6,6394.7,6434.6,6570.1,6665,6599,6531.8,6670.2,6506.4,6024.1,6269.2,6055.8,5819.9,5996.8,6090,5912.7,5769.7,5742.6,88.90%
,Notes: Total emissions presented without LULUCF. Total net emissions presented with LULUCF. Totals may not sum due to independent rounding. Parentheses indicate negative values or sequestration.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,+ Does not exceed 0.05 MMT CO2 Eq. or 0.05 percent.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,a Percent of total (gross) emissions excluding emissions from LULUCF for 2017.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,b The LULUCF Sector Net Total is the net sum of all CH4 and N2O emissions to the atmosphere plus net carbon stock changes.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
